Shelf Location,Call Number Range,Subjects / Description,Floor
1A-1B,AC118.C53 - BF275.E44,"Psychology, Philosophy, Logic, Research Methods",3rd
1A-1B,BF293.T55 - BP161.3.M,"Psychology, Religion, Human Development, Behavioral Research",3rd
2A-2B,BP173.75 - CT34.I4A,"Islamic Studies, Islamic Economics, Religion, Civilization",3rd
2A-2B,CT34.14C46 - DR48.6.N,"Auto-Biography, World Battles, Biography, Global Politics, Historiography",3rd
3A-3B,DR583.L48 - DS394.7.P7,"Geography, SAARC, Auto-Biography, History of Bangladesh",3rd
3A-3B,DS394.7.R - DS395.7.H3,"Bangladesh, Auto-Biography",3rd
4A-4B,DS395.7.H3 - DS463.H37,"Biography, Geographical History, Archaeology of Bangladesh, Auto Biography",3rd
4A-4B,DS463.H37 - DS528.2.R6,"India, Individuals Biography, Sub-Continental History",3rd
5A-5B,D5530.4.55 - E628.L46,"World History of War (Chinese, Japanese, Vietnam, America, Korea, Africa, Rusia)",3rd
5A-5B,E331.A17 - GF105. E54,"World History of War , Geography, Environmental Science",3rd
6A-6B,GE105.G56 - GT2784.A2,"Environmental Science, Anthropology, Environmental Management, Folklore, ?????????? ???? ????????",3rd
6A-6B,GT2776.39 - HB139.J65,"Sports, Folklore, Financial Management, Social Science, Research Method, Econometrics",3rd
7A-7B,HB126.330 - HB171.B13,"Islamic Economic, Mathematical Economics, Economics of Bangladesh, Econometrics, Game Theory",3rd
7A-7B,HB171.B24 - HB171.5.M21,"Economics, Macro-Economics, Principles of economics/Macro-Economics",3rd
8A-8B,HB171.5.M2 - HB172.P2,"Economics, Principles of Economics, Micro-Economics",3rd
8A-8B,HB172.P24 - HB175.M23,Micro-Economics,3rd
9A-9B,HB175.M2 - HB846.8.S4,"Migration, Economics, Entrepreneurship, Capitalism, Economic Development, Public Economics",3rd
9A-9B,HB846.8.S4 - HC425.B4,"Demography, Economic System, Political Economy of Bangladesh, Global Economic History, Mixed Economics",3rd
10A-10B,HC125.337 - HC437.B41,"Mixed Economics, Capitalism, markets, World Economic History, China's Economy",3rd
10A-10B,HC437.R3 - HC440.8.Z9,"Developmental Studies, Bangladesh Economics, Development of Bangladesh",3rd
11A-11B,HC440.8.Z9 - HC79.E44E,"Development of Bangladesh, Poverty, World Economy, Economic Development",3rd
11A-11B,HC79.E44 - HD1537.B3F,"Bangladesh Environmental Issues, Environmental Economics, Sustainable Development, Mixed Economics, Agriculture Economics",3rd
12A-12B,PHD1537.B3 - HD30.215.11,"Agriculture, Management, Ecological Management, Industrial Organization, Corporate Governance, International Business, Statistics of Management",3rd
12A-12B,HD30.226 - HD30.28.T5,"Managerial Economics, Management Science, Strategic Management",3rd
13A-13B,HD30.28.T5 - HD4901.S7,"Strategic Management, Communication, Business Research methods, Organizational Behaviors, Labor Economics",3rd
13A-13B,HD4901.W2 - HD62.6.N31,"Leadership, Organizational Behaviors, Business Government, Risk Management, International Management, Entrepreneurship",3rd
14A-14B,HD62.7.H8 - HD9000.5.0,"Entrepreneurship, Strategic Management, Project Management, Development Studies, Economic Growth & Development, Labor Relations",3rd
14A-14B,HD9000.5.T8 - HF1379.R,"Global Food & Agriculture, Service Marketing, Global Economy, Business Statistics, International Tread & Economics, Global Business",3rd
15A-15B,HF1379.T7 - HF5415.M3,"International Trade & Economy, International Marketing, Business Ethics, import-Export, Industrial Organization, Marketing",3rd
15A-15B,HF5415.M8 - HF548.32,"Marketing Management, Service Marketing, MIS, Strategic Marketing, Consumer Behavior, Retail, E-Commerce, Business Computer System",3rd
16A-16B,HF5549.5.M6 - HF5635.15,"Organization, Training & Development, Accounting, Financial Accounting",3rd
16A-16B,HF5548.32 - HF5549.5.M,"MIS, E-Commerce, Excel, Human Resource Management, Compensation",3rd
17A-17B,HF5635.K5 - HF5667.R7,"Accounting, Intermediate Accounting, College Accounting, Strategic Management Accounting, Managerial Accounting, Auditing",3rd
17A-17B,HF5667.58 - HG181.K65,"Auditing, AIS, International Accounting, Cost Accounting, Business Mathematics, Business Communication, Advertising, Bank Management, Financial marketing, Finance",3rd
18A-18B,HG181.M5 - HG4026.F5,"Financial Markets, Monetary Economics, Finance, Banking, International Finance, Financial Management, Corporate Finance",3rd
18A-18B,HG4026.F6 - HM1033.15,"Financial Management, Corporate Finance, Investments, Risk Management, Public finance, Social Psychology",3rd
19A-19B,HM1101.R4 - HQ766.5.B,"Organization, Sociology, Criminology, Developmental Studies, Gender Studies",3rd
19A-19B,HQ766.5.E3 - JK2261.P2,"Child Development, Urbanization, Poverty, Natural Disaster, Political Science, Public Affairs, Govt. Service",3rd
20A-20B,JK2295.A1 - KD1439.S2,"Public Administration, Democracy, Bangladesh Political Aspect, Global Politics, Political Science, Law, International Law, Trade Law, Research Methods in Law",3rd
20A-20B,KD1480.M - KNG3794.3,"Contract Law, Commercial Law, Marine Law, Banking & Trade Law, Business Law, Legal Environment, TAX, Labor Law, Penal Code",3rd
21A-21B,KNG3791.3 - LB1572.P3,"Penal Code, Criminal Procedure, Banking Law, Criminology, Cyber Law, Mercantile Law, Commercial Law, International Law, Higher Education",3rd
21A-21B,LB1573.C18 - P121.W6,"Global Higher Education, Adult Education, Western Art & Music, Architecture Design, Linguistics",3rd
22A-22B,P123.C63 - PE1075.B3,"Applied Linguistic, Phonology, Language, Mass Media",3rd
22A-22B,PE1075.5 - PE1128.C67,"English Language, Business English, English Language Teaching, Vocabulary",3rd
23A-23B,PE1128.C6 - PK1718.B2,"English Grammar, Vocabulary, Academic Writing, Literature Theory, Bangali Language & Theory, Bangla Literature",3rd
23A-23B,PK1718.R1 - PK1718.08,"????? ?????, ???????, ???????",3rd
24A-24B,PK1718.R2 - PN1993.45,"????? ???????, ?????, ??????????? ?????, ???????, ?????????, English Fiction",3rd
24A-24B,PN1993.5 - PR297638,"English Literature & Theory, English Fiction, Drama, Poetry",3rd
25A-25B,PR2981.54 - PR9420.6.J,"English Literature, English Classical Novels, Poetry, 20th Century Poetry, Fiction, Literature Guide",3rd
25A-25B,PR9490.9 - PZ90.B4,"English Fiction, American Literature, Miscellaneous Writing",3rd
26A-26B,REF,"Encyclopedia, Religion, Psychology",4th & 5th
26A-26B,REF,"Dictionary, Biography, Russia, Britain, Ancient Greece, Law report, Economic Trend",4th & 5th
27A-27B,REF,"Economic Trend, Bangladesh Bank, Bank Statistics, Income Tax Manual",4th & 5th
27A-27B,REF,"Encyclopedia, South Asia, Bangladesh",4th & 5th
28A-28B,REF,"Bangladesh Gazette, Income Tax Manual, Banglapedia, Bangladesh-Cultural Survey",4th & 5th
28A-28B,REF,"History & Heritage-Sylhet, Sundarbans, Chittagong, Asia, Environmental History, Environment",4th & 5th
29A-29B,REF,"Encyclopedia-Social Sciences, Sports & Games, Statistics, Research Design",4th & 5th
29A-29B,REF,"Statistical Yearbook, Population Census-Bangladesh, Encyclopedia of Economics, Glossary of Islamic Economics",4th & 5th
30A-30B,REF,"Encyclopedia-Population Studies, Education & Traning, Asian Development-China, World Bank, Reports on Economic Activities",4th & 5th
30A-30B,REF,"Annual Development Program, Budget Report, Economic Census-District Report",4th & 5th
31A-31B,REF,"Accounting, Global Economy, World Development Report, Water Management Study, Census of Agriculture",4th & 5th
31A-31B,REF,"Business, Labor Survey, NGO, Land Report, Telephone Guide, Economic Evaluation",4th & 5th
32A-32B,REF,"Trade, Export Policy, Human Development Report, Banking Glossary",4th & 5th
32A-32B,REF,"World Bank, Annual Report, Budget, Statistics, Financial Statistics",4th & 5th
33A-33B,REF,"Gender Budget Report, Global Development Finance, Encyclopedia- Urban Studies, Political Science, Government, Census of Slum Areas",4th & 5th
33A-33B,REF,"Graduate Programs, Higher Education, Education Statistics, Biology, Islamic Art & Architecture, Linguistics, SAT, GRE, Oxford Dictionary, Thesaurus",4th & 5th
34A-34B,REF,"Encyclopedia- Literature, Science & Technology, Computer Science, Climate and Weather, Bioethics, Environmental Science, Public Health, Dictionary of American Literary Character",4th & 5th
34A-34B,REF,"Encyclopedia, Agricultural Statistics, Agriculture Sample Survey, Land Resource Appraisal Report, Encyclopedia- Engineering Technology, Textiles, Technology & Environment",4th & 5th
35A-35B,REF,"The Lawyers Appellate Div. Class, Bangladesh Law Chronicles",4th & 5th
35A-35B,REF,"The Lawyers Appellate Div. Class, Bangladesh Law Chronicles",4th & 5th
36A-36B,Q125.C57 - QA276.H59,"Science & Technology, Operations, Research, Scientific Research, Physics, Artificial Intelligence, Algebra, Precalculus, Trigonometry, Graph, Probability, Statistics, Computation",4th & 5th
36A-36B,QA276.K15 - QA303.S94,"Statistics, Probability, Sampling, Multivariate Analysis, Time Series, Numerical Analysis, Matlab, Calculus, Real Analysis",4th & 5th
37A-37B,QA303.T203 - QA76.2.J63183,"Calculus, Integration & Measure, Topology, Precalculus, Complex Analysis, Variables, Discrete & Combinational Mathematics, Geometry, Trigonometry, Assembly Language, Data Processing",4th & 5th
37A-37B,QA76.27.P36 - QA76.6.H67,"Computer, SQL, Oracle, Windows, Microprocessor, Information Systems, Application Software, programming, Multimedia Database, Cloud Computing, Mobile Code, Computer Algorithm",4th & 5th
38A-38B,QA76.6.H67 - QA76.73.C15K47,"Computer Algorithm, HTML, Program Design, Unix, Programming Language, Internet, WWW, Haskell, Java, C++, Object Oriented Design, MPI, Assembly Language, Programming With C",4th & 5th
38A-38B,QA76.73.C15K49 - QA76.73.J38527,"C, C++, Numerical Programming, Algorithms in C, Cobol, Fortran, Java",4th & 5th
39A-39B,QA76.73J3853283 - QA76.76.063,"Java, Algorithms, Operating Systems, Pascal, Perl, PHP, Mysql, Python, Software Engineering, Compilers, XML, Novel Dos, Quality Software Management",4th & 5th
39A-39B,QA76.76.063A3653 - QA76.9.A73H46,"Operating systems, Software Testing Techniques, Agiletechniques, IBM PC, Intel, Neutral Networks, Quantum Computation, Security, CISSP, Cryptography, Computer Architecture",4th & 5th
40A-40B,QA76.9.A73H46 - QA76.9.D35L57,"Computer Architecture, MySQL Server, Linux, Computer, Simulation Modeling and Analysis, Database System, Access, Oracle, Fox-pro",4th & 5th
40A-40B,QA76.9.D3L592 - QA76.9.S88K45,"Access, Database Management System, SQL, Social Networks, Pascal, Computer Network, Discrete Mathematics, Computer Ethics, System Analysis and Design",4th & 5th
41A-41B,QA76.9.S88K45 - QC174.12.T69,"System Analysis & Design, Mechanics, Mathematics, Astronomy, Solar System, Galaxy, Atomic and Nuclear Physics, Quantum Mechanics",4th & 5th
41A-41B,QC174.12.Z34 - QC21.3.R45,"Quantum Mechanics, Statistical Mechanics, Gravity, Modern Physics, Optics",4th & 5th
42A-42B,QC21.3.S4674 - QC680G74,"Modern Physics, Thermal Physics, Organic Compounds, Electricity, Magnetism, Black Holes, Electromagnetic Waves, Optoelectronics",4th & 5th
42A-42B,QC680.G74 - SB189.6,"Electromagnetics, Nuclear & Reactor, Gravity, Space Science, Atmosphere, Weather, Climate Change, Meteorology, Agriculture, Soil",4th & 5th
43A-43B,SB191.M2A23 - T385.B6818,"Agriculture, Environment, Biotechnology, Plant Diseases, Pest & Pesticides, Forest, Livestock, Fisheries, Aquaculture, Technology, Engineering, Drawing",4th & 5th
43A-43B,T385.C54855 - T58.6.B87,"Graphics, Photoshop, Technology, Management, Quantitative, Analysis, Management Science, Operation Research, Information System",4th & 5th
44A-44B,T58.6.L376 - TA338.G7D46,"Management Information Systems, Civil Engineering, Image Processing, Engineering Economy, Fiber Optics, Engineering Mathematics",4th & 5th
44A-44B,TA340.R67 - TA710.5.A38,"Probability, Statistics, Engineering Mechanics, Fluid Mechanics, Material Science, Astronomy, Geotechnical Engineering, Soil & Rock",4th & 5th
45A-45B,TC163.S95 - TD195.E49R47,"Soil Mechanism, Hydrology, Water Resources Engineering, Transport Method, Irrigation, Environmental Engineering, Environmental Science",4th & 5th
45A-45B,TD195.E49E42 - TD940.S26,"Environmental Effects & Implications, Chemical Pollution, Flood, Water Management, Wastewater Engineering, Air Pollution",4th & 5th
46A-46B,TE145.G37 - TJ265.S66,"Traffic & Highway Engineering, Architectural Design, Solar House, Energy Resources, Control System Engineering, Micro-controller Technology, Thermal Physics",4th & 5th
46A-46B,TJ778.C6 - TK5101.G598,"Renewable Energy, Sustainable Energy, Power System Analysis, Electrical Engineering, Electric Circuits, Network Analysis, Telecommunications",4th & 5th
47A-47B,TK5101.H37 - TK5102.9.P757,"Communication Systems, Electronic Communication, Communication Engineering, Teletraffic, Digital Signal",4th & 5th
47A-47B,TK5102.9.L38 - TK5103.59.K44,"Digital Signal, Telecommunication Engineering, Wireless Networks, Information Technology Optical Networks",4th & 5th
48A-48B,TK5103.59.S46 - TK5105.5A28,"Optical Fiber, Digital Communication, Satellite, Data Communication & Network, Google",4th & 5th
48A-48B,TK5105.5.A73 - TK5105.8865.V648,"Computer Networks, CISSP, TCP/IP, CGI, Security, LAN, Engineering Internet, IP Telephone, VOIP Technologies",4th & 5th
49A-49B,TK5105.888.G63 - TK7867.N5523,"Web Technologies, ASP Net, Radio Frequency Engineering, Mobile Telecommunication, Radar, Electronic, Microelectronics",4th & 5th
49A-49B,TK7867.S39 - TK7874.C85,"Microelectronic Circuits, Digital Logic Design, Electronic Devices, Metamaterials, Operational Amplifiers, Antenna Theory, Semi-conductor Devices, Adaptative Filter Theory",4th & 5th
50A-50B,TK7874.C744 - TK7895.G36W64,"Circuit Design, Microelectronics, VLSI Design, Microwave Devices & Circuits, Power Electronics, Speech Signal Processing, VHDL, Digital Logic and Design",4th & 5th
50A-50B,TK7895.M4C44 - TS155.H3725,"Computer Engineering, Aviation, Petroleum Geophysics, Biotechnology, Plant, Antibiotics, Biogas, Operation Management",4th & 5th
51A-51B,TS155.H3726 - TX335.T76,"Operation Management, ISO, TQM, RFID, Garment Export, Manufacturing, Planning and Control System",4th & 5th
51A-51B,TX345.54945 - ZA4230.C56,"Food- Technology, Nutrition; Hospitality & Tourism, Nuclear Strategy, Defense Planning, Arms Control, Graphic Design, Library Management",4th & 5th
52A-52B,QD115.R54 - QD31.3.K68,"Inorganic Chemistry, Organic Chemistry, Organic Mechanism, Organic Spectroscopy, General Chemistry, Chemistry for Engineering",4th & 5th
52A-52B,QD31.3.M66 - QE38.P48,"Chemistry- Pharmacy, General Chemistry, Biochemistry, Physical Chemistry, Geology, Earth Science, Environmental Geology",4th & 5th
53A-53B,QE5.L28 - QH430.L4,"Geology, Environmental Change, Ecology, Biology, Biostatistics, Bioinformatics, Python Programming, Genetic Biochemistry, DNA Sequence",4th & 5th
53A-53B,QH430.S68 - QH541.T828,"Genetics, Bioinformatics, Genomics, Gene Cloning, Molecular Biology, Ecosystem, Environmental Science, Ecology",4th & 5th
54A-54B,QH541.T828 - QK99.14K57,"Environmental Science, River Management, Ecology, Toxicology, Water Pollution, Cell, Taxonomy, Plants, Physiology, Molecular Biology, Mycology, Phytochemistry",4th & 5th
54A-54B,QK99.14K57 - QP514.2.T4,"Wild Life, Natural History, Myrmecology, Developmental Biology, Anatomy, Human Histology, Nutrition, Digestion, Endocrinology, Physiology, Neuroscience, Neuro Chemistry, Neuro Biology, Psychology, Biochemistry",4th & 5th
55A-55B,QQP514.2.V64 - QR41.2.T67,"Biochemistry, Protein Science, Pharmacology, Microbial Ecology, Vaccines, Virology, Bacterial Pathogenesis, Microorganisms, Microbiology, Taxonomy",4th & 5th
55A-55B,RA441.5.A57 - RA1218.5.P54,"Anthropology, Microbiology, Wastewater, Laboratory Experiment, Molecular, Bacterial Systematics, Health Technology, Medical Education, Toxicology",4th & 5th
56A-56B,RA1221.C55 - RA773,"Toxicology, Xenobiotics, Health-mathematics, Economics, Management, Ethics & Equity, Education; Environmental Health, Risk Assessment, Nutrition, Biostatistics, Epidemiology",4th & 5th
56A-56B,RA776 - RC46.D24,"Health, Hospital-Administration, Pharmacy- Practice, Case Study, Pathology, Clinical Chemistry, Oncology, Neuroscience, Psychopathology, Psychology, Medicine",4th & 5th
57A-57B,RC46.D24 - RJ42.U5H36,"Medicine, Psychotherapy, Hematology, Endocrinology, Roentgenology, Nuclear Pharmacy, Cardiology, Pregnancy, Ophthalmology, Child Health & Nutrition",4th & 5th
57A-57B,RJ48.5.S468 - RM300.T75,"Pediatrics, Toxicology, Skin, Pharmacology, Nutrition, Diet, Therapeutics",4th & 5th
58A-58B,RM300.U339 - RS12.2.B46,"Pharmacology, Drug Discovery & Evaluation, Clinical Pharma, Drug Interactions, Epidemiology, Drug Handling, Pharmacy Management",4th & 5th
58A-58B,RS122.2B46 - RS192.H53,"Pharmaceutical Practice, Pharmacy- Laboratory Procedures, European Pharmacopoeia, Pharmacognosy, Pharmaceutical Process Engineering",4th & 5th
59A-59B,RS192.L33 - RS403.M34,"Pharmaceutical Engineering, Nanotechnology, Pharmaceutical Compounding and Dispensing, Drug Delivery, Biotechnology, Medicinal Chemistry",4th & 5th
59A-59B,RS403.P38 - RZA2169,"Medicinal Chemistry, Modern Pharmaceutical-analysis, Chemistry, Technology, Drug Design & Action",4th & 5th
60A-61B,PL1125.495.18342.S32 - PL2690.S31253895.134G913,"Chinese Language, History of China, Chinese Films & TV, Arts, Chinese Literature, Law, Beijing, Society, Religion",4th & 5th
60A-61B,ND1460.C68246745.0951C441 - NK7183.AW3613,"Chinese Arts, Literature, Economy, History, English-Chinese Dictionary, Geography, Heritage Sites, Culture, Revolution, Diplomates",4th & 5th
